1493737991850.0,-0.0006,0.0099,-0.0069,1
1493738016850.0,0.0006134426229508197,0.00019606557377049172,-0.0008832786885245897,1
1493738041850.0,0.0004,-0.0002,-0.0057,1
1493738066850.0,0.0001,0.0038,-0.0059,1
1493738091850.0,0.0006,0.0043,-0.0047,1
1493738116850.0,0.0001,-0.0003,-0.006,1
1493738141850.0,-0.0715,0.022,-0.0077,1
1493738166850.0,0.002,0.0033,-0.0048,1
1493738191850.0,0.0124,0.0418,0.0163,1
1493738216850.0,-0.227,-0.7873,-0.9131,1
1493738241850.0,-0.0108,0.2112,0.0978,1
1493738266850.0,0.1148,0.0228,-0.1128,1
1493738291850.0,0.0803,-0.0065,0.1489,1
1493738316850.0,-0.0554,0.1547,0.0773,1
1493738341850.0,0.1578,-0.1174,0.1232,1
1493738366850.0,0.2366,0.2024,-0.063,1
1493738391850.0,0.0489,0.0654,0.3269,1
1493738416850.0,0.1093,0.2142,-0.6112,1
1493738441850.0,0.020984431137724552,-0.07975289421157686,-0.09988443113772455,1
1493738466850.0,0.12278083832335329,-0.2223676646706587,-0.2016808383233533,1
1493738491850.0,-0.4584,0.381,0.4504,1
1493738516850.0,0.6315,0.8544,-0.9046,1
1493738541850.0,-0.0618,0.1655,0.0355,1
1493738566850.0,0.1057,0.0132,-0.0356,1
1493738591850.0,0.0083,0.1798,-0.1728,1
1493738616850.0,-0.0086,0.1048,0.254,1
1493738641850.0,0.1222,-0.1348,-0.2431,1
1493738666850.0,0.16709840637450202,0.06661693227091633,0.27936215139442233,1
1493738691850.0,0.0304,0.0172,0.0408,1
1493738716850.0,-0.022,0.0541,-0.0634,1
1493738741850.0,-0.0138,-0.0308,-0.0446,1
1493738766850.0,-0.009,-0.0138,-0.0036,1
1493738791850.0,0.0024,-0.0065,0.0007,1
1493738816850.0,-0.1306,-0.0909,-0.1232,1
1493738841850.0,0.0003,-0.0008,-0.004,1
1493738866850.0,0.0212,-0.0,0.006,1
1493738891850.0,-0.0959,-0.0795,0.3042,1
1493738916850.0,0.1175,-0.0408,0.0418,1
1493738941850.0,0.0126,0.0833,0.2067,1
1493738966850.0,0.1498,0.097,-0.0198,1
1493738991850.0,-0.6369,-0.9122,0.329,1
1493739016850.0,-0.4907,-0.2606,-0.5307,1
1493739041850.0,-0.3375,-0.2724,-0.0897,1
1493739066850.0,0.1615,-0.1731,-0.24,1
1493739091850.0,-0.2203,0.3273,-0.5632,1
1493739116850.0,-0.0812,0.483,0.1882,1
1493739141850.0,0.083,0.0173,-0.1118,1
1493739166850.0,0.0007,0.001,-0.0061,1
1493739191850.0,0.0006,-0.0029,-0.0047,1
1493739216850.0,-0.0002,-0.0009,-0.0057,1
1493739241850.0,-0.0015,-0.0005,-0.0045,1
1493739266850.0,-0.0003,0.001,-0.0031,1
1493739291850.0,0.0003,0.0001,-0.0006,1
1493739316850.0,0.0001,0.0011,-0.0064,1
1493739341850.0,-0.0007,-0.0008,-0.0051,1
1493739366850.0,-0.0001,0.0004,-0.0027,1
1493739391850.0,0.0007,-0.0011,-0.0027,1
1493739416850.0,0.0005,-0.0007,-0.0033,1
1493739441850.0,-0.0015,0.0008,-0.0046,1
1493739466850.0,0.0008,-0.0008,-0.0035,1
1493739491850.0,-0.001,-0.0006,-0.0008,1
1493739516850.0,-0.0015,0.0,-0.0062,1
1493739541850.0,0.0004,-0.001,-0.0033,1
1493739566850.0,-0.0006,0.0003,-0.0036,1
1493739591850.0,-0.0002,-0.0,-0.003,1
1493739616850.0,0.0,-0.0003,-0.0036,1
1493739641850.0,0.0011,0.0006,-0.0022,1
1493739666850.0,-0.0005,0.0003,-0.0042,1
1493739691850.0,-0.0001,-0.0013,-0.0036,1
1493739716850.0,-0.0003,0.0001,-0.0051,1
1493739741850.0,-0.0001,-0.0,-0.0049,1
1493739766850.0,0.0006,-0.0017,-0.0064,1
1493739791850.0,0.0005,-0.0014,-0.0027,1
1493739816850.0,0.0006,0.0004,-0.0023,1
1493739841850.0,-0.0023,0.0007,-0.0041,1
1493739866850.0,-0.0009,-0.0004,-0.0071,1
1493739891850.0,0.0018,-0.0016,-0.0043,1
1493739916850.0,-0.0008,-0.001,-0.0045,1
1493739941850.0,-0.1129,-0.092,-0.1034,1
1493739966850.0,0.0008,0.0002,-0.0032,1
1493739991850.0,-0.0002,0.0006,-0.0028,1
1493740016850.0,-0.0001,-0.0014,-0.0037,1
1493740041850.0,0.0024,-0.0032,-0.0082,1
1493740066850.0,0.0011,0.0001,-0.0035,1
1493740091850.0,0.001,-0.0006,-0.0026,1
1493740116850.0,-0.0002,-0.002,-0.0049,1
1493740141850.0,0.0003,0.0002,-0.006,1
1493740166850.0,-0.0012,-0.0002,-0.0014,1
1493740191850.0,-0.0003,0.0013,-0.0057,1
1493740216850.0,-0.0003,-0.0004,-0.0035,1
1493740241850.0,-0.0007,0.0005,-0.0035,1
1493740266850.0,0.0008,-0.0008,-0.005,1
1493740291850.0,0.0007,-0.0001,-0.0029,1
1493740316850.0,-0.0009,-0.0006,-0.0015,1
1493740341850.0,0.0001,0.0013,-0.0051,1
1493740366850.0,-0.0014,0.0014,-0.0039,1
1493740391850.0,-0.0001,0.0002,-0.0035,1
1493740416850.0,0.0006,-0.0011,-0.0071,1
1493740441850.0,-0.0011,0.0001,-0.0034,1
1493740466850.0,0.0012,0.0016,-0.0083,1
1493740491850.0,0.0001,-0.0013,-0.0074,1
1493740516850.0,-0.0008,0.0008,-0.0,1
1493740541850.0,0.0008,-0.0006,-0.0061,1
1493740566850.0,-0.0445,-0.0532,0.081,1
1493740591850.0,0.0214,-0.0002,-0.0421,1
1493740616850.0,-0.0022447024673439768,0.0015619738751814223,0.005025979680696661,1
1493740641850.0,0.3082566436472437,0.558935240117263,-0.7464332356141199,1
1493740666850.0,0.3071539024721954,0.5568986256346712,-0.7436119711073501,1
1493740691850.0,0.306051161297147,0.5548620111520793,-0.7407907066005803,1
1493740716850.0,0.30494842012209866,0.5528253966694875,-0.7379694420938104,1
1493740741850.0,0.3038456789470503,0.5507887821868955,-0.7351481775870407,1
1493740766850.0,0.30274293777200195,0.5487521677043037,-0.7323269130802708,1
1493740791850.0,0.30164019659695357,0.5467155532217118,-0.729505648573501,1
1493740816850.0,0.30053745542190524,0.54467893873912,-0.7266843840667312,1
1493740841850.0,0.29943471424685686,0.542642324256528,-0.7238631195599613,1
1493740866850.0,0.29833197307180853,0.5406057097739362,-0.7210418550531915,1
1493740891850.0,0.29722923189676015,0.5385690952913443,-0.7182205905464217,1
1493740916850.0,0.2961264907217118,0.5365324808087525,-0.7153993260396518,1
1493740941850.0,0.29502374954666344,0.5344958663261605,-0.7125780615328821,1
1493740966850.0,0.2939210083716151,0.5324592518435687,-0.7097567970261122,1
1493740991850.0,0.29281826719656673,0.5304226373609768,-0.7069355325193424,1
1493741016850.0,0.2917155260215184,0.528386022878385,-0.7041142680125726,1
1493741041850.0,0.29061278484647,0.526349408395793,-0.7012930035058027,1
1493741066850.0,0.2895100436714217,0.5243127939132012,-0.6984717389990329,1
1493741091850.0,0.2884073024963733,0.5222761794306093,-0.695650474492263,1
1493741116850.0,0.287304561321325,0.5202395649480175,-0.6928292099854932,1
1493741141850.0,0.2862018201462766,0.5182029504654255,-0.6900079454787235,1
1493741166850.0,0.28509907897122827,0.5161663359828337,-0.6871866809719536,1
1493741191850.0,0.2839963377961799,0.5141297215002418,-0.6843654164651838,1
