1493733886450.0,0.0007,-0.0001,-0.004,0
1493733888950.0,0.0236,0.0045,0.0038,0
1493733891450.0,0.0022,-0.0324,-0.0058,0
1493733893950.0,0.0002,-0.0,-0.0056,0
1493733896450.0,0.0025,-0.0003,-0.0043,0
1493733898950.0,-0.0,0.024,-0.0052,0
1493733901450.0,-0.0017,-0.002,-0.0031,0
1493733903950.0,-0.0049,-0.0006,-0.0048,0
1493733906450.0,0.0034,0.001,-0.0038,0
1493733908950.0,0.0008,0.0015,-0.003,0
1493733911450.0,0.0028,0.0013,-0.001,0
1493733913950.0,-0.0051,0.0069,-0.0032,0
1493733916450.0,-0.002,0.0015,-0.0023,0
1493733918950.0,0.0039,-0.0013,-0.0014,0
1493733921450.0,0.0013,-0.008,-0.0025,0
1493733923950.0,-0.0033,-0.0014,-0.0028,0
1493733926450.0,-0.0008,0.0022,-0.0012,0
1493733928950.0,-0.0008,-0.0001,-0.002,0
1493733931450.0,0.0008,0.0013,-0.0063,0
1493733933950.0,0.0005,0.0001,-0.0058,0
1493733936450.0,-0.0011,-0.0052,-0.0046,0
1493733938950.0,0.0005,0.0018,-0.0047,0
1493733941450.0,-0.0041,0.0009,0.0056,0
1493733943950.0,0.0026,0.0022,-0.0041,0
1493733946450.0,0.0018,0.0008,-0.0021,0
1493733948950.0,-0.0027,0.0021,-0.003,0
1493733951450.0,0.0022,0.003,-0.003,0
1493733953950.0,0.0064,-0.001,0.0096,0
1493733956450.0,0.0032,0.0005,-0.0046,0
1493733958950.0,-0.0005,0.0006,-0.0035,0
1493733961450.0,-0.0004,-0.0018,-0.003,0
1493733963950.0,-0.0005,0.0014,-0.0029,0
1493733966450.0,-0.0008,-0.0019,-0.0036,0
1493733968950.0,-0.001,-0.002,-0.0029,0
1493733971450.0,0.0015,-0.0004,-0.0036,0
1493733973950.0,0.002,0.0013,-0.0048,0
1493733976450.0,-0.9158,0.2341,1.8885,0
1493733978950.0,0.048,0.0522,0.6363,0
1493733981450.0,-0.0359,-0.0181,-0.0668,0
1493733983950.0,-0.0005,0.0037,-0.0039,0
1493733986450.0,-0.0015,0.0032,-0.0036,0
1493733988950.0,0.0002,-0.0008,-0.0039,0
1493733991450.0,-0.0007,-0.0037,-0.0023,0
1493733993950.0,-0.0006,0.0001,-0.0025,0
1493733996450.0,-0.0,0.0004,-0.0003,0
1493733998950.0,-0.003,0.0036,-0.0047,0
1493734001450.0,-0.0005,-0.001,-0.003,0
1493734003950.0,-0.0005,-0.0008,-0.0016,0
1493734006450.0,0.0002,-0.0005,-0.0027,0
1493734008950.0,1.4832,-0.5773,0.2663,0
1493734011450.0,-0.0633,0.030143478260869563,0.026247826086956527,0
1493734013950.0,-0.0266,-0.0077,0.0783,0
1493734016450.0,-0.0136,-0.0242,-0.0044,0
1493734018950.0,-0.03543604436229206,0.055424768946395565,0.12445896487985211,0
1493734021450.0,-0.030861182994454714,0.0461271719038817,0.11620573012939,0
1493734023950.0,-0.026286321626617377,0.03682957486136784,0.1079524953789279,0
1493734026450.0,-0.021711460258780037,0.027531977818853977,0.09969926062846579,0
1493734028950.0,-0.017136598890942698,0.01823438077634011,0.09144602587800368,0
1493734031450.0,-0.012561737523105361,0.008936783733826253,0.08319279112754158,0
1493734033950.0,-0.007986876155268021,-0.0003608133086876117,0.07493955637707948,0
1493734036450.0,-0.003412014787430681,-0.00965841035120147,0.06668632162661738,0
1493734038950.0,0.0011628465804066554,-0.018956007393715342,0.05843308687615527,0
1493734041450.0,0.005737707948243992,-0.0282536044362292,0.05017985212569316,0
1493734043950.0,0.010312569316081335,-0.03755120147874306,0.041926617375231054,0
1493734046450.0,0.0639,-0.0891,0.0222,0
1493734048950.0,-0.0465,-0.1709,-0.0549,0
1493734051450.0,0.7232,0.0634,0.3053,0
1493734053950.0,0.0807,0.3032,-0.1854,0
1493734056450.0,-0.6628,-0.2154,-0.6731,0
1493734058950.0,-0.2427,-0.0473,0.5574,0
1493734061450.0,-0.1586,0.1259,-0.1691,0
1493734063950.0,0.1713,-0.1073,-0.0519,0
1493734066450.0,0.071,0.1762,-0.0884,0
1493734068950.0,-0.0095,-0.0092,0.0338,0
1493734071450.0,-0.0069999999999999,-0.0189,0.0046,0
1493734073950.0,0.1844,-0.1008,0.0577,0
1493734076450.0,0.0766,-0.0404,-0.0248,0
1493734078950.0,0.0007,-0.042,0.0209,0
1493734081450.0,-0.0001,-0.0138,-0.0048,0
1493734083950.0,0.008,-0.0318,0.003,0
1493734086450.0,-0.0098,0.0158,-0.0118,0
1493734088950.0,0.044,-0.0371,-0.0218,0
1493734091450.0,0.0025,0.0065,0.009,0
1493734093950.0,-0.2741,-0.146,0.273,0
1493734096450.0,0.01,0.0008,0.0215,0
1493734098950.0,-0.012,0.027,-0.0201,0
1493734101450.0,0.1865,0.2267,-0.1782,0
1493734103950.0,0.0516,-0.0394,0.0228,0
1493734106450.0,0.1352,-0.1035,-0.0864,0
1493734108950.0,0.3278,-0.021,-0.0964,0
1493734111450.0,0.0263,0.02,-0.0155,0
1493734113950.0,-0.0122,0.1964,0.0511,0
1493734116450.0,0.2383,0.1901,0.014,0
1493734118950.0,0.0498,-0.0214,0.0001,0
1493734121450.0,-0.0636,-0.2005,0.0394,0
1493734123950.0,0.0919,-0.0484,0.0043,0
1493734126450.0,-0.0234,0.0557,-0.0898,0
1493734128950.0,0.2904,-0.2788,0.0098,0
1493734131450.0,-0.0515,0.0337,0.0492,0
1493734133950.0,0.0002,-0.0089,0.0001,0
1493734136450.0,-0.0274,-0.0145,0.0644,0
1493734138950.0,0.0647,0.3337,-0.0332,0
1493734141450.0,-0.034,0.053,-0.0193,0
1493734143950.0,-0.0166,0.0204,0.0097,0
1493734146450.0,0.0975,0.1669,0.0035,0
1493734148950.0,-0.0407,-0.0408,-0.0333,0
1493734151450.0,-0.0292,-0.0049,-0.0311,0
1493734153950.0,-0.0044,0.0063,0.0028,0
1493734156450.0,0.0017,0.0017,-0.0003,0
1493734158950.0,0.1111,0.0069,0.056,0
1493734161450.0,0.0221,0.0004,-0.0005,0
1493734163950.0,0.0432,-0.0069999999999999,0.0028,0
1493734166450.0,0.039,0.0124,-0.0365,0
1493734168950.0,0.1188,-0.0285,0.0101,0
1493734171450.0,-0.0275,0.0204,0.0089,0
1493734173950.0,-0.0371,0.1803,0.1226,0
1493734176450.0,0.0076,0.0083,0.018,0
1493734178950.0,-0.0192,0.0345,0.0219,0
1493734181450.0,-0.0026,0.0882,-0.0039,0
1493734183950.0,-0.0379,-0.0879,-0.0526,0
1493734186450.0,-0.0049,0.0126,0.0159,0
1493734188950.0,0.0177,0.0049,-0.0094,0
1493734191450.0,-0.0205,-0.0115,-0.0762,0
1493734193950.0,0.0026,0.0027,-0.0111,0
1493734196450.0,0.1812,-0.0469,-0.2599,0
1493734198950.0,0.0692,0.0656,-0.0882,0
1493734201450.0,0.015,-0.0258,0.0517,0
1493734203950.0,0.0246,-0.0128,-0.0088,0
1493734206450.0,-0.0041,-0.0,0.0016,0
1493734208950.0,-0.0013,-0.001,0.0164,0
1493734211450.0,0.0069999999999999,0.0912,0.0001,0
1493734213950.0,-0.0864,-0.021,-0.0402,0
1493734216450.0,-0.0752,-0.0913,0.0883,0
1493734218950.0,-0.0232,0.3624,0.0625,0
1493734221450.0,0.2161,-0.1639,0.2868,0
1493734223950.0,0.3276,0.0912,0.0257,0
1493734226450.0,0.1846,-0.037,0.1902,0
1493734228950.0,0.2996,-0.003,0.2255,0
1493734231450.0,-0.4616,-0.4011,0.6898,0
1493734233950.0,-0.2203,0.4132,-0.5929,0
1493734236450.0,-0.1864,0.0728,-0.0486,0
