1493736978600.0,-0.0001,0.0008,-0.004,0
1493737003600.0,-0.0016358490566037735,-2.2641509433962573e-05,-0.005590296495956873,0
1493737028600.0,0.0467,0.0591,0.0591,0
1493737053600.0,0.0004,-0.0001,-0.004,0
1493737078600.0,-0.0025,-0.0014,-0.0054,0
1493737103600.0,0.0001,-0.0003,-0.0076,0
1493737128600.0,0.0006456953642384106,4.1721854304635744e-05,-0.00647317880794702,0
1493737153600.0,-0.053,0.0114,-0.0061,0
1493737178600.0,0.0002,0.0013,-0.006,0
1493737203600.0,-0.0223,-0.1219,0.1431,0
1493737228600.0,-0.5051,-0.1447,-0.2292,0
1493737253600.0,-0.1101,0.0833,-0.0401,0
1493737278600.0,0.0003,0.0006,-0.0056,0
1493737303600.0,0.011,0.0173,-0.0195,0
1493737328600.0,0.01337079599113424,0.010978028331887829,0.001988527512768623,0
1493737353600.0,0.013242708232951077,0.010881661366483568,0.0023768060775432847,0
1493737378600.0,0.013114620474767916,0.01078529440107931,0.0027650846423179468,0
1493737403600.0,0.012986532716584755,0.01068892743567505,0.003153363207092609,0
1493737428600.0,0.012858444958401594,0.01059256047027079,0.0035416417718672705,0
1493737453600.0,0.012730357200218432,0.010496193504866531,0.003929920336641932,0
1493737478600.0,0.01260226944203527,0.010399826539462271,0.004318198901416594,0
1493737503600.0,0.01247418168385211,0.010303459574058012,0.004706477466191256,0
1493737528600.0,0.012346093925668948,0.010207092608653753,0.005094756030965918,0
1493737553600.0,0.012218006167485786,0.010110725643249493,0.00548303459574058,0
1493737578600.0,0.012089918409302625,0.010014358677845234,0.005871313160515241,0
1493737603600.0,0.011961830651119464,0.009917991712440975,0.006259591725289904,0
1493737628600.0,0.011833742892936303,0.009821624747036715,0.006647870290064565,0
1493737653600.0,0.011705655134753142,0.009725257781632456,0.007036148854839227,0
1493737678600.0,0.011577567376569979,0.009628890816228197,0.007424427419613889,0
1493737703600.0,0.011449479618386818,0.009532523850823937,0.007812705984388551,0
1493737728600.0,0.011321391860203657,0.009436156885419678,0.008200984549163213,0
1493737753600.0,0.011193304102020494,0.00933978992001542,0.008589263113937875,0
1493737778600.0,0.011065216343837333,0.009243422954611159,0.008977541678712536,0
1493737803600.0,0.010937128585654172,0.0091470559892069,0.0093658202434872,0
1493737828600.0,0.01080904082747101,0.00905068902380264,0.009754098808261861,0
1493737853600.0,0.01068095306928785,0.00895432205839838,0.010142377373036523,0
1493737878600.0,0.010552865311104687,0.008857955092994122,0.010530655937811184,0
1493737903600.0,0.010424777552921526,0.008761588127589861,0.010918934502585846,0
1493737928600.0,0.010296689794738365,0.008665221162185602,0.01130721306736051,0
1493737953600.0,0.010168602036555202,0.008568854196781342,0.011695491632135171,0
1493737978600.0,0.010040514278372041,0.008472487231377083,0.012083770196909833,0
1493738003600.0,0.00991242652018888,0.008376120265972824,0.012472048761684494,0
1493738028600.0,0.009784338762005719,0.008279753300568564,0.012860327326459156,0
1493738053600.0,0.009656251003822558,0.008183386335164305,0.013248605891233818,0
1493738078600.0,0.009528163245639395,0.008087019369760046,0.01363688445600848,0
1493738103600.0,0.009400075487456234,0.007990652404355786,0.014025163020783141,0
1493738128600.0,0.009271987729273073,0.007894285438951527,0.014413441585557804,0
1493738153600.0,0.00914389997108991,0.007797918473547267,0.014801720150332466,0
1493738178600.0,0.00901581221290675,0.007701551508143008,0.015189998715107128,0
1493738203600.0,0.008887724454723588,0.007605184542738749,0.01557827727988179,0
1493738228600.0,0.008759636696540427,0.007508817577334489,0.01596655584465645,0
1493738253600.0,0.008631548938357266,0.00741245061193023,0.016354834409431113,0
1493738278600.0,0.008503461180174105,0.007316083646525971,0.016743112974205773,0
1493738303600.0,0.008375373421990942,0.007219716681121711,0.017131391538980436,0
1493738328600.0,0.008247285663807781,0.007123349715717452,0.0175196701037551,0
1493738353600.0,0.008119197905624619,0.007026982750313192,0.01790794866852976,0
1493738378600.0,0.007991110147441458,0.006930615784908933,0.01829622723330442,0
1493738403600.0,0.007863022389258296,0.0068342488195046736,0.018684505798079083,0
1493738428600.0,0.0077349346310751355,0.006737881854100414,0.019072784362853746,0
1493738453600.0,0.0076068468728919736,0.006641514888696154,0.019461062927628406,0
1493738478600.0,0.0074787591147088125,0.0065451479232918955,0.01984934149240307,0
1493738503600.0,0.007350671356525651,0.006448780957887636,0.02023762005717773,0
1493738528600.0,0.00722258359834249,0.006352413992483376,0.020625898621952393,0
1493738553600.0,0.007094495840159328,0.006256047027079117,0.021014177186727052,0
1493738578600.0,0.006966408081976167,0.006159680061674858,0.021402455751501716,0
1493738603600.0,0.006838320323793005,0.006063313096270598,0.02179073431627638,0
1493738628600.0,0.006710232565609844,0.0059669461308663385,0.02217901288105104,0
1493738653600.0,0.006582144807426682,0.00587057916546208,0.022567291445825702,0
1493738678600.0,0.006454057049243521,0.00577421220005782,0.022955570010600362,0
1493738703600.0,0.006325969291060359,0.00567784523465356,0.023343848575375026,0
1493738728600.0,0.006197881532877198,0.005581478269249301,0.023732127140149686,0
1493738753600.0,0.006069793774694036,0.005485111303845042,0.02412040570492435,0
1493738778600.0,0.005941706016510875,0.005388744338440782,0.024508684269699012,0
1493738803600.0,0.005813618258327713,0.005292377373036523,0.024896962834473672,0
1493738828600.0,0.005685530500144552,0.005196010407632263,0.025285241399248336,0
1493738853600.0,0.005557442741961391,0.005099643442228004,0.025673519964022996,0
1493738878600.0,0.005429354983778228,0.005003276476823745,0.02606179852879766,0
1493738903600.0,0.005301267225595067,0.004906909511419485,0.02645007709357232,0
