1493735899700.0,0.0005,0.0219,-0.0548,0
1493735924700.0,-0.0011210526315789475,-0.000481578947368421,0.009109210526315789,0
1493735949700.0,-0.009892982456140351,0.0002494152046783627,0.01225248538011696,0
1493735974700.0,0.0099,0.0957,0.0247,0
1493735999700.0,0.2059,0.0625,-0.6,0
1493736024700.0,0.2811,0.0633,-0.016,0
1493736049700.0,0.3977,0.1804,-0.2692,0
1493736074700.0,-0.0302,-0.0114,0.0086,0
1493736099700.0,-0.1672,-0.1634,-0.511,0
1493736124700.0,0.1586,0.069,-0.236,0
1493736149700.0,-0.7037,-0.2861,0.4348,0
1493736174700.0,-0.4577,-0.1351,0.5496,0
1493736199700.0,0.0025,0.0001,-0.0013,0
1493736224700.0,0.027325423728813553,-0.28575084745762713,0.0602271186440678,0
1493736249700.0,-0.09450907278165506,-0.3744347956131605,0.18340757726819543,0
1493736274700.0,-0.1075,-0.5905,0.8313,0
1493736299700.0,0.2366,0.3688,-0.4472,0
1493736324700.0,-0.4489,0.4696,0.3363,0
1493736349700.0,0.18775657370517929,0.03470199203187249,0.357287250996016,0
1493736374700.0,0.2663,0.5873,-0.0469,0
1493736399700.0,-0.0392,0.5721,0.1722,0
1493736424700.0,-0.408,-0.2929,0.6193,0
1493736449700.0,0.1502,-0.3147,-0.2491,0
1493736474700.0,-0.2964,0.1781,-0.0426,0
1493736499700.0,-0.0089,0.0069999999999999,0.0025,0
1493736524700.0,0.0043,-0.0011,0.0058,0
1493736549700.0,0.0363,-0.0894,-0.0422,0
1493736574700.0,-0.0008,-0.0054,0.0056,0
1493736599700.0,0.0854,0.0476,0.0094,0
1493736624700.0,-0.0411,0.0108,0.0412,0
1493736649700.0,0.008,-0.0006,-0.0113,0
1493736674700.0,-0.0041,0.0001,0.0147,0
1493736699700.0,-0.0682,-0.0249,-0.0115,0
1493736724700.0,0.0036,-0.0071,-0.0017,0
1493736749700.0,-0.0024,-0.0002,0.0029,0
1493736774700.0,0.0124,-0.1094,0.0374,0
1493736799700.0,0.0131,0.0126,0.0124,0
1493736824700.0,-0.0104,0.017,0.0038,0
1493736849700.0,-0.0038,0.0079,-0.015,0
1493736874700.0,-0.0333,0.0221,-0.0371,0
1493736899700.0,0.0117,0.0231,-0.0333,0
1493736924700.0,0.0795,0.0308,-0.0122,0
1493736949700.0,-0.0924,0.1014,0.124,0
1493736974700.0,0.0345,0.0038,0.0585,0
1493736999700.0,0.157,0.202,0.0705,0
1493737024700.0,0.0486,0.1504,0.079,0
1493737049700.0,0.4133,-0.5634,-0.1112,0
1493737074700.0,0.2848,0.0325,0.0596,0
1493737099700.0,0.0783,-0.2046,0.1388,0
1493737124700.0,0.0008,-0.0757,-0.3462,0
1493737149700.0,0.14193638170974154,0.22209781312127236,-0.1519282306163022,0
1493737174700.0,0.0301,-0.5682,0.078,0
1493737199700.0,-0.0448,0.089,-0.0486,0
1493737224700.0,-0.3203,-0.0024,0.0948,0
1493737249700.0,0.0836,0.0185,0.0098,0
1493737274700.0,0.0013,-0.0002,0.011,0
1493737299700.0,-0.0005,0.0003,0.0072,0
1493737324700.0,0.0001,-0.0003,0.0093,0
1493737349700.0,0.0022,0.0047,0.0085,0
1493737374700.0,0.0002,-0.0008,0.0076,0
1493737399700.0,-0.0004,0.0,0.0068,0
1493737424700.0,0.0002,0.0,0.008,0
1493737449700.0,0.0005,0.0005,0.0075,0
1493737474700.0,0.0001,0.0001,0.0077,0
1493737499700.0,0.0003,0.0006,0.0095,0
1493737524700.0,0.0004,0.0002,0.0078,0
1493737549700.0,-0.0002,-0.0002,0.0065,0
1493737574700.0,0.0002,0.0005,0.0075,0
1493737599700.0,0.0001,0.0009,0.0067,0
1493737624700.0,-0.0008,0.0006,0.0069999999999999,0
1493737649700.0,0.0008,-0.0007,0.0071,0
1493737674700.0,-0.0008,0.0006,0.0067,0
1493737699700.0,-0.0003,0.0,0.008,0
