1493736686700.0,0.0126,0.0135,0.0088,0
1493736711700.0,0.0045,0.0028,0.0073,0
1493736736700.0,0.00037453416149068323,-0.0013161490683229814,0.007632919254658385,0
1493736761700.0,0.0002192546583850932,0.00163416149068323,0.010272670807453416,0
1493736786700.0,-0.0004,0.0004,0.0057,0
1493736811700.0,-0.0002,0.0009,0.0052,0
1493736836700.0,0.3425,-0.2984,-0.1513,0
1493736861700.0,0.1734,0.1454,-0.1271,0
1493736886700.0,-0.001,-0.0006,0.0051,0
1493736911700.0,0.0038,-0.004,-0.0195,0
1493736936700.0,-0.0016,0.0078,0.0142,0
1493736961700.0,-0.0038,0.0007,0.0069,0
1493736986700.0,-0.002,0.004,-0.0002,0
1493737011700.0,0.0001,0.0034,0.0023,0
1493737036700.0,0.023,0.0148,-0.0201,0
1493737061700.0,0.0001,0.003,-0.0028,0
1493737086700.0,-0.0126,0.0224,-0.0167,0
1493737111700.0,0.002,0.0035,-0.0013,0
1493737136700.0,-0.0008,0.0003,0.0047,0
1493737161700.0,0.0004,0.0054,0.0114,0
1493737186700.0,-0.017,0.0015,-0.0067,0
1493737211700.0,-0.0041,0.0079,-0.001,0
1493737236700.0,-0.0391,0.09,0.1493,0
1493737261700.0,-8.033145146603533e-05,-0.015031723502094337,-0.018734489391731925,0
1493737286700.0,2.8938262611546156e-05,-0.01465240962484065,-0.0183705415680204,0
1493737311700.0,0.00013820797668912769,-0.01427309574758696,-0.01800659374430887,0
1493737336700.0,0.0002474776907667092,-0.013893781870333273,-0.01764264592059734,0
1493737361700.0,0.00035674740484429066,-0.013514467993079586,-0.017278698096885814,0
1493737386700.0,0.0004660171189218722,-0.013135154115825897,-0.016914750273174285,0
1493737411700.0,0.0005752868329994536,-0.01275584023857221,-0.01655080244946276,0
1493737436700.0,0.0006845565470770352,-0.012376526361318523,-0.01618685462575123,0
1493737461700.0,0.0007938262611546167,-0.011997212484064834,-0.015822906802039703,0
1493737486700.0,0.0009030959752321982,-0.011617898606811146,-0.015458958978328174,0
1493737511700.0,0.0010123656893097797,-0.011238584729557459,-0.015095011154616646,0
1493737536700.0,0.0011216354033873612,-0.01085927085230377,-0.014731063330905118,0
1493737561700.0,0.0012309051174649427,-0.010479956975050083,-0.014367115507193589,0
1493737586700.0,0.001340174831542524,-0.010100643097796395,-0.014003167683482063,0
1493737611700.0,0.0014494445456201056,-0.009721329220542706,-0.013639219859770534,0
1493737636700.0,0.001558714259697687,-0.009342015343289019,-0.013275272036059006,0
1493737661700.0,0.0016679839737752686,-0.008962701466035332,-0.012911324212347478,0
1493737686700.0,0.00177725368785285,-0.008583387588781643,-0.012547376388635949,0
1493737711700.0,0.0018865234019304316,-0.008204073711527956,-0.012183428564924423,0
1493737736700.0,0.0019957931160080136,-0.007824759834274268,-0.011819480741212893,0
1493737761700.0,0.002105062830085595,-0.00744544595702058,-0.011455532917501366,0
1493737786700.0,0.002214332544163176,-0.007066132079766892,-0.011091585093789838,0
1493737811700.0,0.002323602258240758,-0.006686818202513205,-0.01072763727007831,0
1493737836700.0,0.002432871972318339,-0.0063075043252595175,-0.010363689446366783,0
1493737861700.0,0.002542141686395921,-0.0059281904480058285,-0.009999741622655253,0
1493737886700.0,0.0026514114004735022,-0.005548876570752141,-0.009635793798943726,0
1493737911700.0,0.002760681114551084,-0.005169562693498454,-0.009271845975232198,0
1493737936700.0,0.0028699508286286653,-0.004790248816244765,-0.00890789815152067,0
1493737961700.0,0.002979220542706247,-0.004410934938991078,-0.008543950327809142,0
1493737986700.0,0.0030884902567838283,-0.00403162106173739,-0.008180002504097613,0
1493738011700.0,0.00319775997086141,-0.0036523071844837014,-0.007816054680386085,0
1493738036700.0,0.0033070296849389913,-0.003272993307230014,-0.007452106856674558,0
1493738061700.0,0.003416299399016573,-0.002893679429976327,-0.00708815903296303,0
1493738086700.0,0.0035255691130941544,-0.002514365552722638,-0.006724211209251502,0
1493738111700.0,0.0036348388271717357,-0.0021350516754689505,-0.006360263385539975,0
1493738136700.0,0.0037441085412493174,-0.0017557377982152633,-0.005996315561828445,0
1493738161700.0,0.003853378255326899,-0.0013764239209615742,-0.0056323677381169175,0
1493738186700.0,0.00396264796940448,-0.000997110043707887,-0.00526841991440539,0
1493738211700.0,0.004071917683482061,-0.0006177961664541997,-0.004904472090693862,0
1493738236700.0,0.004181187397559643,-0.00023848228920051243,-0.0045405242669823345,0
1493738261700.0,0.004290457111637225,0.00014083158805317658,-0.004176576443270807,0
1493738286700.0,0.004399726825714806,0.0005201454653068639,-0.0038126286195592773,0
1493738311700.0,0.004508996539792387,0.0008994593425605529,-0.0034486807958477497,0
1493738336700.0,0.004618266253869969,0.0012787732198142384,-0.003084732972136222,0
1493738361700.0,0.004727535967947551,0.0016580870970679274,-0.0027207851484246925,0
1493738386700.0,0.004836805682025132,0.0020374009743216164,-0.0023568373247131666,0
1493738411700.0,0.004946075396102713,0.002416714851575302,-0.001992889501001637,0
1493738436700.0,0.005055345110180295,0.002796028728828991,-0.0016289416772901112,0
1493738461700.0,0.005164614824257877,0.00317534260608268,-0.0012649938535785818,0
1493738486700.0,0.005273884538335458,0.0035546564833363655,-0.0009010460298670524,0
1493738511700.0,0.0053831542524130395,0.0039339703605900545,-0.0005370982061555264,0
1493738536700.0,0.005492423966490621,0.0043132842378437435,-0.000173150382443997,0
1493738561700.0,0.005601693680568202,0.004692598115097429,0.00019079744126752896,0
1493738586700.0,0.005710963394645784,0.005071911992351118,0.0005547452649790584,0
1493738611700.0,0.0058202331087233656,0.005451225869604807,0.0009186930886905843,0
1493738636700.0,0.005929502822800947,0.005830539746858493,0.0012826409124021138,0
1493738661700.0,0.006038772536878528,0.006209853624112182,0.0016465887361136432,0
1493738686700.0,0.00614804225095611,0.006589167501365871,0.002010536559825169,0
1493738711700.0,0.006257311965033692,0.006968481378619556,0.0023744843835366986,0
1493738736700.0,0.006366581679111273,0.007347795255873245,0.0027384322072482245,0
1493738761700.0,0.006475851393188854,0.007727109133126934,0.003102380030959754,0
1493738786700.0,0.006585121107266436,0.00810642301038062,0.0034663278546712833,0
1493738811700.0,0.006694390821344018,0.008485736887634309,0.0038302756783828093,0
1493738836700.0,0.006803660535421599,0.008865050764887998,0.004194223502094339,0
1493738861700.0,0.00691293024949918,0.009244364642141683,0.004558171325805865,0
1493738886700.0,0.007022199963576762,0.009623678519395372,0.004922119149517394,0
1493738911700.0,0.007131469677654344,0.010002992396649061,0.0052860669732289235,0
1493738936700.0,0.007240739391731925,0.010382306273902747,0.0056500147969404495,0
1493738961700.0,0.007350009105809506,0.010761620151156436,0.006013962620651979,0
1493738986700.0,0.007459278819887088,0.011140934028410125,0.006377910444363505,0
1493739011700.0,0.00756854853396467,0.01152024790566381,0.006741858268075034,0
1493739036700.0,0.007677818248042251,0.0118995617829175,0.00710580609178656,0
1493739061700.0,0.007787087962119832,0.012278875660171185,0.00746975391549809,0
1493739086700.0,0.007896357676197415,0.012658189537424874,0.007833701739209619,0
1493739111700.0,0.008005627390274996,0.013037503414678563,0.008197649562921145,0
1493739136700.0,0.008114897104352578,0.013416817291932248,0.008561597386632674,0
1493739161700.0,0.00822416681843016,0.013796131169185938,0.0089255452103442,0
1493739186700.0,0.00833343653250774,0.014175445046439627,0.00928949303405573,0
1493739211700.0,0.008442706246585323,0.014554758923693312,0.00965344085776726,0
1493739236700.0,0.008551975960662903,0.014934072800947001,0.010017388681478785,0
1493739261700.0,0.008661245674740485,0.01531338667820069,0.010381336505190315,0
1493739286700.0,0.008770515388818068,0.015692700555454374,0.01074528432890184,0
1493739311700.0,0.008879785102895648,0.016072014432708066,0.01110923215261337,0
1493739336700.0,0.00898905481697323,0.016451328309961752,0.0114731799763249,0
1493739361700.0,0.00909832453105081,0.016830642187215437,0.011837127800036425,0
1493739386700.0,0.009207594245128393,0.01720995606446913,0.012201075623747955,0
1493739411700.0,0.009316863959205975,0.017589269941722815,0.012565023447459484,0
1493739436700.0,0.009426133673283555,0.0179685838189765,0.01292897127117101,0
1493739461700.0,0.009535403387361138,0.018347897696230193,0.013292919094882536,0
1493739486700.0,0.00964467310143872,0.01872721157348388,0.013656866918594069,0
1493739511700.0,0.0097539428155163,0.019106525450737565,0.014020814742305595,0
1493739536700.0,0.009863212529593882,0.019485839327991257,0.014384762566017121,0
1493739561700.0,0.009972482243671463,0.019865153205244943,0.014748710389728647,0
1493739586700.0,0.010081751957749045,0.020244467082498628,0.01511265821344018,0
1493739611700.0,0.010191021671826627,0.020623780959752314,0.015476606037151706,0
1493739636700.0,0.010300291385904208,0.021003094837006006,0.01584055386086323,0
1493739661700.0,0.01040956109998179,0.02138240871425969,0.016204501684574765,0
1493739686700.0,0.01051883081405937,0.021761722591513377,0.01656844950828629,0
1493739711700.0,0.010628100528136952,0.02214103646876707,0.016932397331997816,0
1493739736700.0,0.010737370242214534,0.022520350346020755,0.017296345155709342,0
1493739761700.0,0.010846639956292115,0.02289966422327444,0.017660292979420875,0
1493739786700.0,0.010955909670369697,0.023278978100528133,0.0180242408031324,0
1493739811700.0,0.01106517938444728,0.02365829197778182,0.018388188626843927,0
1493739836700.0,0.01117444909852486,0.024037605855035504,0.01875213645055546,0
1493739861700.0,0.011283718812602442,0.024416919732289197,0.019116084274266986,0
1493739886700.0,0.011392988526680022,0.024796233609542882,0.019480032097978512,0
1493739911700.0,0.011502258240757604,0.025175547486796568,0.019843979921690045,0
1493739936700.0,0.011611527954835187,0.02555486136405026,0.02020792774540157,0
1493739961700.0,0.011720797668912767,0.025934175241303946,0.020571875569113097,0
1493739986700.0,0.01183006738299035,0.02631348911855763,0.020935823392824623,0
1493740011700.0,0.01193933709706793,0.026692802995811324,0.021299771216536156,0
1493740036700.0,0.012048606811145512,0.02707211687306501,0.02166371904024768,0
1493740061700.0,0.012157876525223094,0.027451430750318695,0.022027666863959208,0
1493740086700.0,0.012267146239300674,0.027830744627572387,0.02239161468767074,0
1493740111700.0,0.012376415953378257,0.028210058504826073,0.022755562511382266,0
1493740136700.0,0.012485685667455839,0.02858937238207976,0.023119510335093792,0
1493740161700.0,0.01259495538153342,0.02896868625933345,0.02348345815880532,0
1493740186700.0,0.012704225095611001,0.029348000136587137,0.02384740598251685,0
